player_id,player_name,team_name,matches_with_heatmap,heatmap_point_count,grid_x,grid_y,npz_key
827606,Rodri,Spain,6,770,21,14,827606
814594,Achraf Hakimi,Morocco,6,672,21,14,814594
1402913,Pau Cubarsí,Spain,6,650,21,14,1402913
117777,Granit Xhaka,Switzerland,6,628,21,14,117777
383560,Manuel Akanji,Switzerland,6,616,21,14,383560
149734,Aymeric Laporte,Spain,6,609,21,14,149734
1128530,Neil El Aynaoui,Morocco,6,609,21,14,1128530
994546,Elliot Anderson,England,6,588,21,14,994546
282229,Nico Elvedi,Switzerland,6,583,21,14,282229
248331,Brandon Mechele,Belgium,6,548,21,14,248331
992587,Pedri,Spain,6,537,21,14,992587
798583,Dayot Upamecano,France,6,534,21,14,798583
895324,Alexis Mac Allister,Argentina,6,520,21,14,895324
978838,Michael Olise,France,6,509,21,14,978838
877994,Marc Guéhi,England,6,504,21,14,877994
12994,Lionel Messi,Argentina,6,485,21,14,12994
115516,Remo Freuler,Switzerland,6,469,21,14,115516
827212,Jules Koundé,France,6,450,21,14,827212
794939,Marc Cucurella,Spain,6,441,21,14,794939
67769,Ricardo Rodríguez,Switzerland,6,437,21,14,67769
991421,Azzedine Ounahi,Morocco,6,428,21,14,991421
847030,Noussair Mazraoui,Morocco,6,421,21,14,847030
329417,Timothy Castagne,Belgium,6,395,21,14,329417
1402912,Lamine Yamal,Spain,6,388,21,14,1402912
997152,Maxim De Cuyper,Belgium,6,379,21,14,997152
991011,Jude Bellingham,England,6,378,21,14,991011
1126569,Bilal El Khannouss,Morocco,6,376,21,14,1126569
135666,Leandro Trossard,Belgium,6,363,21,14,135666
818244,Ousmane Dembélé,France,6,359,21,14,818244
556866,Gregor Kobel,Switzerland,6,350,21,14,556866
1142703,Nico O'Reilly,England,6,344,21,14,1142703
889378,Nicolas Raskin,Belgium,6,340,21,14,889378
138530,Jordan Pickford,England,6,326,21,14,138530
797291,Unai Simón,Spain,6,326,21,14,797291
826643,Kylian Mbappé,France,6,321,21,14,826643
1154605,Désiré Doué,France,6,302,21,14,1154605
360938,Yassine Bounou,Morocco,6,295,21,14,360938
835485,Brahim Díaz,Morocco,6,294,21,14,835485
70988,Thibaut Courtois,Belgium,6,286,21,14,70988
355174,Patrick Berg,Norway,6,278,21,14,355174
789071,Dani Olmo,Spain,6,268,21,14,789071
944327,Dan Ndoye,Switzerland,6,267,21,14,944327
228364,Fredrik Aursnes,Norway,6,264,21,14,228364
944656,Julián Alvarez,Argentina,6,249,21,14,944656
118085,Hans Vanaken,Belgium,6,246,21,14,118085
158263,Emiliano Martínez,Argentina,6,237,21,14,158263
191210,Mike Maignan,France,6,237,21,14,191210
823622,Mikel Oyarzabal,Spain,6,229,21,14,823622
945798,Djed Spence,England,6,223,21,14,945798
784655,Fabián Ruiz,Spain,6,220,21,14,784655
108579,Harry Kane,England,6,213,21,14,108579
352296,Breel Embolo,Switzerland,6,201,21,14,352296
1100952,Andreas Schjelderup,Norway,6,200,21,14,1100952
1121923,Antonio Nusa,Norway,6,198,21,14,1121923
996952,Bradley Barcola,France,6,192,21,14,996952
872919,Rubén Vargas,Switzerland,6,190,21,14,872919
934235,Bukayo Saka,England,6,187,21,14,934235
1065216,Oscar Bobb,Norway,6,187,21,14,1065216
823984,Lautaro Martínez,Argentina,6,165,21,14,823984
855833,Ferran Torres,Spain,6,151,21,14,855833
592010,Mikel Merino,Spain,6,123,21,14,592010
953995,Soufiane Rahimi,Morocco,6,111,21,14,953995
78893,Romelu Lukaku,Belgium,6,89,21,14,78893
793167,Sander Berge,Norway,5,541,21,14,793167
869792,Gabriel Magalhães,Brazil,5,534,21,14,869792
255389,Leandro Paredes,Argentina,5,529,21,14,255389
974505,Enzo Fernández,Argentina,5,523,21,14,974505
859999,Lisandro Martínez,Argentina,5,517,21,14,859999
566102,Davinson Sánchez,Colombia,5,497,21,14,566102
547410,Martin Ødegaard,Norway,5,484,21,14,547410
1013699,Marwan Attia,Egypt,5,483,21,14,1013699
902029,Vitinha,Portugal,5,474,21,14,902029
155995,Marquinhos,Brazil,5,461,21,14,155995
1087359,Renato Veiga,Portugal,5,453,21,14,1087359
829932,Cristian Romero,Argentina,5,451,21,14,829932
826545,Mohamed Hany,Egypt,5,445,21,14,826545
989768,Nuno Mendes,Portugal,5,435,21,14,989768
1184541,Alexander Freeman,USA,5,428,21,14,1184541
825719,Issa Diop,Morocco,5,424,21,14,825719
576384,Kristoffer Ajer,Norway,5,421,21,14,576384
886223,Stephen Eustaquio,Canada,5,414,21,14,886223
1174889,Gustavo Puerta,Colombia,5,414,21,14,1174889
333441,Yasser Ibrahim,Egypt,5,411,21,14,333441
331737,Youri Tielemans,Belgium,5,405,21,14,331737
250737,Adrien Rabiot,France,5,403,21,14,250737
124992,Danilo,Brazil,5,402,21,14,124992
827679,Ezri Konsa,England,5,402,21,14,827679
355796,Jefferson Lerma,Colombia,5,390,21,14,355796
243583,Douglas Santos,Brazil,5,382,21,14,243583
933264,Torbjørn Heggem,Norway,5,381,21,14,933264
984419,Alistair Johnston,Canada,5,380,21,14,984419
818481,Jhon Lucumí,Colombia,5,374,21,14,818481
1564180,Ayyoub Bouaddi,Morocco,5,369,21,14,1564180
249399,Rodrigo De Paul,Argentina,5,361,21,14,249399
295339,Rami Rabia,Egypt,5,361,21,14,295339
844096,Jhon Arias,Colombia,5,354,21,14,844096
122951,Casemiro,Brazil,5,350,21,14,122951
1190933,João Neves,Portugal,5,344,21,14,1190933
881931,Weston McKennie,USA,5,339,21,14,881931
975798,Malik Tillman,USA,5,339,21,14,975798
1413129,Luc De Fougerolles,Canada,5,337,21,14,1413129
989801,Juan Cáceres,Paraguay,5,329,21,14,989801
829207,Richie Laryea,Canada,5,328,21,14,829207
967032,Emam Ashour,Egypt,5,328,21,14,967032
865500,Roberto Alvarado,Mexico,5,327,21,14,865500
870360,Daniel Muñoz,Colombia,5,327,21,14,870360
866469,Bruno Guimarães,Brazil,5,318,21,14,866469
856714,Declan Rice,England,5,311,21,14,856714
107414,James Rodríguez,Colombia,5,308,21,14,107414
546416,Andrés Cubas,Paraguay,5,308,21,14,546416
883537,Luis Díaz,Colombia,5,302,21,14,883537
138892,João Cancelo,Portugal,5,298,21,14,138892
910031,Alex Baena,Spain,5,295,21,14,910031
1031283,David Møller Wolfe,Norway,5,295,21,14,1031283
831799,Nahuel Molina,Argentina,5,293,21,14,831799
770253,Jesús Gallardo,Mexico,5,290,21,14,770253
868812,Vinícius Júnior,Brazil,5,280,21,14,868812
22209,Ørjan Nyland,Norway,5,273,21,14,22209
159665,Mohamed Salah,Egypt,5,268,21,14,159665
991709,Orlando Gill,Paraguay,5,255,21,14,991709
125787,Camilo Vargas,Colombia,5,254,21,14,125787
1048378,Mostafa Shobeir,Egypt,5,235,21,14,1048378
309078,Alexander Sørloth,Norway,5,233,21,14,309078
973290,Tajon Buchanan,Canada,5,233,21,14,973290
990408,Raúl Rangel,Mexico,5,233,21,14,990408
879349,Pedro Neto,Portugal,5,232,21,14,879349
960441,Charles De Ketelaere,Belgium,5,231,21,14,960441
934386,Jérémy Doku,Belgium,5,228,21,14,934386
333275,Junior Alonso,Paraguay,5,227,21,14,333275
944660,Thiago Almada,Argentina,5,224,21,14,944660
935564,Jonathan David,Canada,5,222,21,14,935564
1014845,Sebastian Berhalter,USA,5,220,21,14,1014845
1418782,Mostafa Ziko,Egypt,5,213,21,14,1418782
914902,Anthony Gordon,England,5,210,21,14,914902
843115,Diogo Costa,Portugal,5,206,21,14,843115
158243,Nicolás Tagliafico,Argentina,5,205,21,14,158243
973556,Julio Enciso,Paraguay,5,204,21,14,973556
966547,Noni Madueke,England,5,199,21,14,966547
220833,Gustavo Gómez,Paraguay,5,197,21,14,220833
1063767,Ismael Saibari,Morocco,5,193,21,14,1063767
243609,Alisson,Brazil,5,192,21,14,243609
906021,Sergiño Dest,USA,5,188,21,14,906021
155736,Maxime Crépeau,Canada,5,187,21,14,155736
929620,Fabian Rieder,Switzerland,5,182,21,14,929620
873554,Omar Marmoush,Egypt,5,180,21,14,873554
886363,Matheus Cunha,Brazil,5,176,21,14,886363
901325,Nicolás González,Argentina,5,172,21,14,901325
839956,Erling Haaland,Norway,5,158,21,14,839956
851284,Rafael Leão,Portugal,5,149,21,14,851284
1172477,Tani Oluwaseyi,Canada,5,148,21,14,1172477
805427,Gustavo Velázquez,Paraguay,5,144,21,14,805427
157377,Silvan Widmer,Switzerland,5,138,21,14,157377
879746,Leo Østigård,Norway,5,136,21,14,879746
989056,Giovanni Reyna,USA,5,135,21,14,989056
1605921,Samir El Mourabet,Morocco,5,133,21,14,1605921
914213,Luis Javier Suárez,Colombia,5,132,21,14,914213
948261,Morgan Rogers,England,5,116,21,14,948261
976313,Jacob Shaffelburg,Canada,5,111,21,14,976313
1015292,Richard Ríos,Colombia,5,110,21,14,1015292
1142675,Chemsdine Talbi,Morocco,5,107,21,14,1142675
986395,Ricardo Pepi,USA,5,105,21,14,986395
979128,Rayan Cherki,France,5,89,21,14,979128
577726,Ramy Bensebaini,Algeria,4,504,21,14,577726
259117,Joshua Kimmich,Germany,4,477,21,14,259117
122810,Aïssa Mandi,Algeria,4,476,21,14,122810
962012,Jan Paul van Hecke,Netherlands,4,464,21,14,962012
227672,Jonathan Tah,Germany,4,461,21,14,227672
151545,Virgil van Dijk,Netherlands,4,438,21,14,151545
1002524,Pedro Vite,Ecuador,4,429,21,14,1002524
1019322,Florian Wirtz,Germany,4,403,21,14,1019322
873534,Krépin Diatta,Senegal,4,398,21,14,873534
931844,Chris Richards,USA,4,398,21,14,931844
913654,Pedro Porro,Spain,4,392,21,14,913654
118179,Tim Ream,USA,4,380,21,14,118179
758168,Moussa Niakhaté,Senegal,4,377,21,14,758168
1507710,Ime Okon,South Africa,4,359,21,14,1507710
803174,Antonee Robinson,USA,4,358,21,14,803174
1155423,Alessandro Circati,Australia,4,357,21,14,1155423
318941,Rúben Dias,Portugal,4,351,21,14,318941
954836,Josip Šutalo,Croatia,4,347,21,14,954836
106337,Idrissa Gana Gueye,Senegal,4,346,21,14,106337
941168,William Saliba,France,4,345,21,14,941168
288205,Bruno Fernandes,Portugal,4,344,21,14,288205
368120,Nabil Bentaleb,Algeria,4,339,21,14,368120
1192318,Farès Chaïbi,Algeria,4,339,21,14,1192318
1142251,Aleksandar Pavlović,Germany,4,338,21,14,1142251
800419,Tyler Adams,USA,4,337,21,14,800419
784677,Diney Borges,Cabo Verde,4,331,21,14,784677
974087,Manu Koné,France,4,327,21,14,974087
2058228,Mbekezeli Mbokazi,South Africa,4,325,21,14,2058228
15466,Luka Modrić,Croatia,4,321,21,14,15466
795222,Frenkie de Jong,Netherlands,4,319,21,14,795222
96538,Lucas Digne,France,4,318,21,14,96538
965263,Gustaf Lagerbielke,Sweden,4,318,21,14,965263
889785,Johan Vásquez,Mexico,4,317,21,14,889785
931278,Rayan Aït-Nouri,Algeria,4,317,21,14,931278
808680,Harry Souttar,Australia,4,315,21,14,808680
1119487,Nathan Ngoy,Belgium,4,312,21,14,1119487
936047,Khuliso Mudau,South Africa,4,308,21,14,936047
918506,Mohanad Lasheen,Egypt,4,307,21,14,918506
142622,Antonio Rüdiger,Germany,4,301,21,14,142622
770677,Denis Zakaria,Switzerland,4,300,21,14,770677
344847,Johan Mojica,Colombia,4,295,21,14,344847
759520,Denzel Dumfries,Netherlands,4,295,21,14,759520
839981,Lucas Paquetá,Brazil,4,295,21,14,839981
873106,Hiroki Itō,Japan,4,293,21,14,873106
1105836,Matías Galarza,Paraguay,4,292,21,14,1105836
801411,Derek Cornelius,Canada,4,291,21,14,801411
147138,Pico,Cabo Verde,4,288,21,14,147138
2087085,Yan Diomande,Côte d'Ivoire,4,288,21,14,2087085
539792,Ronwen Williams,South Africa,4,287,21,14,539792
293519,Leroy Sané,Germany,4,286,21,14,293519
906838,Kevin Lenini,Cabo Verde,4,286,21,14,906838
844942,Gideon Mensah,Ghana,4,285,21,14,844942
843754,Ibrahim Sangaré,Côte d'Ivoire,4,284,21,14,843754
831488,Nikola Katić,Bosnia & Herzegovina,4,283,21,14,831488
1064218,Chadi Riad,Morocco,4,283,21,14,1064218
794338,Daichi Kamada,Japan,4,280,21,14,794338
142148,Sead Kolašinac,Bosnia & Herzegovina,4,275,21,14,142148
847938,Aiden O'Neill,Australia,4,275,21,14,847938
174975,Arthur Masuaku,DR Congo,4,271,21,14,174975
217704,Sadio Mané,Senegal,4,271,21,14,217704
1103488,Rafik Belghali,Algeria,4,269,21,14,1103488
38710,Ivan Perišić,Croatia,4,267,21,14,38710
66492,David Alaba,Austria,4,267,21,14,66492
143334,Victor Lindelöf,Sweden,4,266,21,14,143334
359226,Franck Kessié,Côte d'Ivoire,4,263,21,14,359226
136710,Mateo Kovačić,Croatia,4,261,21,14,136710
1002033,Guéla Doué,Côte d'Ivoire,4,259,21,14,1002033
307436,Vozinha,Cabo Verde,4,255,21,14,307436
818406,César Montes,Mexico,4,254,21,14,818406
238612,Chancel Mbemba,DR Congo,4,253,21,14,238612
1065588,Diego Gómez,Paraguay,4,247,21,14,1065588
355492,Konrad Laimer,Austria,4,246,21,14,355492
879694,Pape Gueye,Senegal,4,246,21,14,879694
1407524,Ibrahim Maza,Algeria,4,246,21,14,1407524
1144138,Jordan Bos,Australia,4,245,21,14,1144138
907463,Felix Nmecha,Germany,4,243,21,14,907463
355486,Stefan Posch,Austria,4,240,21,14,355486
834308,Gabriel Gudmundsson,Sweden,4,239,21,14,834308
863653,Aaron Wan-Bissaka,DR Congo,4,238,21,14,863653
794953,Kevin Danso,Austria,4,233,21,14,794953
837099,Aubrey Modiba,South Africa,4,233,21,14,837099
1010231,Jamal Musiala,Germany,4,232,21,14,1010231
791079,Xaver Schlager,Austria,4,231,21,14,791079
817979,Axel Tuanzebe,DR Congo,4,231,21,14,817979
1036269,Yasin Ayari,Sweden,4,226,21,14,1036269
158213,Riyad Mahrez,Algeria,4,225,21,14,158213
800951,Julian Ryerson,Norway,4,225,21,14,800951
822729,Alan Franco,Ecuador,4,225,21,14,822729
976575,Nicolas Seiwald,Austria,4,224,21,14,976575
832868,Jorge Sánchez,Mexico,4,221,21,14,832868
836705,Kai Havertz,Germany,4,221,21,14,836705
892624,Samuel Moutoussamy,DR Congo,4,221,21,14,892624
1389846,Lamine Camara,Senegal,4,221,21,14,1389846
70996,Kevin De Bruyne,Belgium,4,219,21,14,70996
133908,Marcel Sabitzer,Austria,4,219,21,14,133908
847151,Edson Álvarez,Mexico,4,219,21,14,847151
325061,Nikola Vasilj,Bosnia & Herzegovina,4,216,21,14,325061
843114,Julián Quiñones,Mexico,4,216,21,14,843114
1888002,Christ Inao Oulaï,Côte d'Ivoire,4,216,21,14,1888002
961684,Anass Salah-Eddine,Morocco,4,214,21,14,961684
904897,Ryan Gravenberch,Netherlands,4,212,21,14,904897
973437,Odilon Kossounou,Côte d'Ivoire,4,203,21,14,973437
862967,Cody Gakpo,Netherlands,4,202,21,14,862967
181581,Jackson Irvine,Australia,4,199,21,14,181581
593526,Nicolas Pépé,Côte d'Ivoire,4,197,21,14,593526
599192,Lionel Mpasi Nzau,DR Congo,4,195,21,14,599192
8959,Manuel Neuer,Germany,4,192,21,14,8959
918913,Hamdy Fathy,Egypt,4,190,21,14,918913
282073,Alexander Schlager,Austria,4,188,21,14,282073
333373,Miguel Almirón,Paraguay,4,187,21,14,333373
52797,Ryan Mendes,Cabo Verde,4,186,21,14,52797
74915,Nicolás Otamendi,Argentina,4,186,21,14,74915
190419,Dominik Livaković,Croatia,4,186,21,14,190419
815080,Jamiro Monteiro,Cabo Verde,4,185,21,14,815080
1464966,Rayan,Brazil,4,185,21,14,1464966
1425366,Kerim Alajbegović,Bosnia & Herzegovina,4,184,21,14,1425366
994363,Bart Verbruggen,Netherlands,4,183,21,14,994363
905352,Keito Nakamura,Japan,4,182,21,14,905352
1177240,Patrick Beach,Australia,4,182,21,14,1177240
845286,Ismaïla Sarr,Senegal,4,180,21,14,845286
913679,Pathé Ismaël Ciss,Senegal,4,180,21,14,913679
790965,Ritsu Doan,Japan,4,179,21,14,790965
1171539,Noah Sadiki,DR Congo,4,179,21,14,1171539
830127,Romano Schmid,Austria,4,176,21,14,830127
905351,Zion Suzuki,Japan,4,175,21,14,905351
1172773,Luis Romo,Mexico,4,175,21,14,1172773
805137,Omar Alderete,Paraguay,4,172,21,14,805137
984505,Oswin Appollis,South Africa,4,172,21,14,984505
921089,Deroy Duarte,Cabo Verde,4,170,21,14,921089
1102659,Benjamin Tahirović,Bosnia & Herzegovina,4,170,21,14,1102659
287833,Steven Moreira,Cabo Verde,4,169,21,14,287833
888854,Connor Metcalfe,Australia,4,169,21,14,888854
783278,Junya Ito,Japan,4,165,21,14,783278
817957,Christian Pulišić,USA,4,165,21,14,817957
1116571,Nilson Angulo,Ecuador,4,165,21,14,1116571
805123,Yoane Wissa,DR Congo,4,164,21,14,805123
877977,Yahia Fofana,Côte d'Ivoire,4,164,21,14,877977
934354,Antoine Semenyo,Ghana,4,164,21,14,934354
934409,Marcus Pedersen,Norway,4,163,21,14,934409
804508,Viktor Gyökeres,Sweden,4,162,21,14,804508
1014410,Thalente Mbatha,South Africa,4,162,21,14,1014410
1464637,Ali Ahmed,Canada,4,160,21,14,1464637
295361,Mahmoud Trézéguet,Egypt,4,157,21,14,295361
1411105,Paul Okon-Engstler,Australia,4,152,21,14,1411105
1146018,Paul Wanner,Austria,4,150,21,14,1146018
283833,Ivan Šunjić,Bosnia & Herzegovina,4,149,21,14,283833
971037,Amad Diallo,Côte d'Ivoire,4,149,21,14,971037
1986794,Caleb Yirenkyi,Ghana,4,148,21,14,1986794
1914576,Gilberto Mora,Mexico,4,147,21,14,1914576
103045,Jordan Ayew,Ghana,4,146,21,14,103045
917005,Crysencio Summerville,Netherlands,4,145,21,14,917005
588618,Hernán Galíndez,Ecuador,4,144,21,14,588618
973436,Matthew Freese,USA,4,144,21,14,973436
1391251,Lucas Bergvall,Sweden,4,144,21,14,1391251
905639,Kwasi Sibo,Ghana,4,142,21,14,905639
878081,Ermedin Demirović,Bosnia & Herzegovina,4,140,21,14,878081
799054,Djibril Sow,Switzerland,4,139,21,14,799054
1136110,Esmir Bajraktarević,Bosnia & Herzegovina,4,135,21,14,1136110
750,Cristiano Ronaldo,Portugal,4,132,21,14,750
1590918,Ibrahim Mbaye,Senegal,4,132,21,14,1590918
964994,Joško Gvardiol,Croatia,4,131,21,14,964994
986233,Mauricio,Paraguay,4,130,21,14,986233
252821,Nélson Semedo,Portugal,4,128,21,14,252821
1391541,Ngal'ayel Mukau,DR Congo,4,127,21,14,1391541
