player_id,player_name,team_name,matches_with_heatmap,heatmap_point_count,grid_x,grid_y,npz_key
850891,Michel Aebischer,Switzerland,4,126,21,14,850891
905347,Yukinari Sugawara,Japan,4,126,21,14,905347
934237,Folarin Balogun,USA,4,125,21,14,934237
1129610,Amar Memić,Bosnia & Herzegovina,4,124,21,14,1129610
1518931,Johan Manzambi,Switzerland,4,124,21,14,1518931
985823,Ayase Ueda,Japan,4,122,21,14,985823
1085381,Nicolas Jackson,Senegal,4,122,21,14,1085381
1022170,Evidence Makgopa,South Africa,4,119,21,14,1022170
979222,Francisco Conceição,Portugal,4,117,21,14,979222
1144687,Nestory Irankunda,Australia,4,117,21,14,1144687
1023088,Brian Gutiérrez,Mexico,4,115,21,14,1023088
106456,Enner Valencia,Ecuador,4,114,21,14,106456
221162,Juan Fernando Quintero,Colombia,4,114,21,14,221162
922573,Gabriel Martinelli,Brazil,4,106,21,14,922573
923973,Amadou Onana,Belgium,4,105,21,14,923973
1086223,Ange-Yoan Bonny,Côte d'Ivoire,4,99,21,14,1086223
859026,Amine Gouiri,Algeria,4,98,21,14,859026
918517,Benjamin Nygren,Sweden,4,92,21,14,918517
803033,Teun Koopmeiners,Netherlands,4,90,21,14,803033
1383695,Elliot Stroud,Sweden,4,89,21,14,1383695
1015261,Damián Bobadilla,Paraguay,4,88,21,14,1015261
190437,Mario Pašalić,Croatia,4,87,21,14,190437
331209,Bernardo Silva,Portugal,4,87,21,14,331209
822933,Gonzalo Montiel,Argentina,4,85,21,14,822933
864921,Eberechi Eze,England,4,84,21,14,864921
1431770,Kevin Rodriguez,Ecuador,4,84,21,14,1431770
798177,Laros Duarte,Cabo Verde,4,83,21,14,798177
1103589,Abdul Fatawu Issahaku,Ghana,4,83,21,14,1103589
209374,Nuno Da Costa,Cabo Verde,4,81,21,14,209374
877452,José Canale,Paraguay,4,76,21,14,877452
790179,Cyle Larin,Canada,4,72,21,14,790179
901891,Alexis Saelemaekers,Belgium,4,72,21,14,901891
789453,Gabriel Ávalos,Paraguay,4,70,21,14,789453
991024,Iqraam Rayners,South Africa,4,62,21,14,991024
794298,Deniz Undav,Germany,4,60,21,14,794298
990550,Zeki Amdouni,Switzerland,4,58,21,14,990550
1174937,Endrick,Brazil,4,58,21,14,1174937
910048,Brian Brobbey,Netherlands,4,55,21,14,910048
21927,Marko Arnautović,Austria,4,54,21,14,21927
1119328,Promise David,Canada,4,54,21,14,1119328
547494,Zizo,Egypt,4,53,21,14,547494
1064039,Danilo Santos,Brazil,4,53,21,14,1064039
1085400,Nico Williams,Spain,4,49,21,14,1085400
354046,Joris Kayembe,DR Congo,4,48,21,14,354046
996958,Malo Gusto,France,4,45,21,14,996958
1961596,Hamza Abdelkarim,Egypt,4,43,21,14,1961596
178963,Abdülkerim Bardakcı,Türkiye,3,342,21,14,178963
1103520,Gi-Hyuk Lee,South Korea,3,334,21,14,1103520
987650,Moisés Caicedo,Ecuador,3,331,21,14,987650
805078,Mathías Olivera,Uruguay,3,317,21,14,805078
907152,Lewis Ferguson,Scotland,3,302,21,14,907152
1091116,Arda Güler,Türkiye,3,300,21,14,1091116
791190,Rodrigo Bentancur,Uruguay,3,296,21,14,791190
1002448,Han-Beom Lee,South Korea,3,296,21,14,1002448
881117,Teboho Mokoena,South Africa,3,294,21,14,881117
896569,Kim Min-jae,South Korea,3,287,21,14,896569
859025,Aurélien Tchouaméni,France,3,285,21,14,859025
979480,Willian Pacho,Ecuador,3,281,21,14,979480
889689,Hwang In-beom,South Korea,3,279,21,14,889689
847467,Marin Pongračić,Croatia,3,272,21,14,847467
1105688,José Córdoba,Panama,3,267,21,14,1105688
1118177,Tarik Muharemović,Bosnia & Herzegovina,3,267,21,14,1118177
1002620,Marko Stamenić,New Zealand,3,255,21,14,1002620
924889,Sebastián Cáceres,Uruguay,3,246,21,14,924889
856250,Ladislav Krejčí,Czechia,3,244,21,14,856250
917087,Kang-in Lee,South Korea,3,243,21,14,917087
880622,Ahmed Fatouh,Egypt,3,242,21,14,880622
1013842,Emmanuel Agbadou,Côte d'Ivoire,3,237,21,14,1013842
831781,Ghislain Konan,Côte d'Ivoire,3,236,21,14,831781
937937,Gonzalo Plata,Ecuador,3,231,21,14,937937
871886,Ao Tanaka,Japan,3,230,21,14,871886
1381224,Merchas Doski,Iraq,3,227,21,14,1381224
223340,Shoja Khalilzadeh,Iran,3,226,21,14,223340
826169,Hannes Delcroix,Haiti,3,225,21,14,826169
1002837,Piero Hincapié,Ecuador,3,224,21,14,1002837
885908,Reece James,England,3,223,21,14,885908
1159759,Nathaniel Brown,Germany,3,223,21,14,1159759
1631451,Akam Hashem,Iraq,3,223,21,14,1631451
1009386,Hannibal Mejbri,Tunisia,3,222,21,14,1009386
944068,Erik Lira,Mexico,3,220,21,14,944068
1167100,Finn Surman,New Zealand,3,220,21,14,1167100
839493,Amir Murillo,Panama,3,219,21,14,839493
839638,Ricardo Adé,Haiti,3,219,21,14,839638
1110369,Martin Expérience,Haiti,3,217,21,14,1110369
1117723,Sidny Lopes Cabral,Cabo Verde,3,215,21,14,1117723
316148,Thomas Partey,Ghana,3,213,21,14,316148
822684,Sphephelo Sithole,South Africa,3,213,21,14,822684
74545,Leandro Bacuna,Curaçao,3,210,21,14,74545
795696,Jack Hendry,Scotland,3,210,21,14,795696
965778,Arthur Theate,Belgium,3,210,21,14,965778
358822,Rustam Ashurmatov,Uzbekistan,3,209,21,14,358822
359334,Saeid Ezatolahi,Iran,3,209,21,14,359334
1149011,Kenan Yıldız,Türkiye,3,208,21,14,1149011
262911,Andy Robertson,Scotland,3,207,21,14,262911
822749,Joe Bell,New Zealand,3,207,21,14,822749
311456,Guillermo Varela,Uruguay,3,206,21,14,311456
985131,Carlos Harvey,Panama,3,206,21,14,985131
932486,Ali Nemati,Iran,3,205,21,14,932486
788971,Juninho Bacuna,Curaçao,3,204,21,14,788971
233746,Boualem Khoukhi,Qatar,3,202,21,14,233746
1102791,Amar Dedić,Bosnia & Herzegovina,3,202,21,14,1102791
966849,Saud Abdulhamid,Saudi Arabia,3,201,21,14,966849
128587,Thomas Meunier,Belgium,3,200,21,14,128587
1157713,Isak Hien,Sweden,3,198,21,14,1157713
897291,Ismail Jakobs,Senegal,3,196,21,14,897291
1114775,Mohannad Abu Taha,Jordan,3,196,21,14,1114775
358890,Otabek Shukurov,Uzbekistan,3,194,21,14,358890
860307,Facundo Medina,Argentina,3,193,21,14,860307
1173167,Danley Jean Jacques,Haiti,3,193,21,14,1173167
831808,Federico Valverde,Uruguay,3,192,21,14,831808
881307,Seung Ho Paik,South Korea,3,191,21,14,881307
1028307,Kaishu Sano,Japan,3,191,21,14,1028307
888906,Yazan Al-Arab,Jordan,3,190,21,14,888906
803021,Sherel Constancio Floranus,Curaçao,3,189,21,14,803021
927407,Josip Stanišić,Croatia,3,189,21,14,927407
138024,Vladimír Coufal,Czechia,3,188,21,14,138024
828524,Mohamed Kanno,Saudi Arabia,3,188,21,14,828524
846425,Manuel Ugarte,Uruguay,3,188,21,14,846425
804434,Takehiro Tomiyasu,Japan,3,185,21,14,804434
812533,Mehdi Taremi,Iran,3,185,21,14,812533
915325,Amir Al-Ammari,Iraq,3,184,21,14,915325
927845,Noor Al-Rawabdeh,Jordan,3,183,21,14,927845
1014324,Nizar Al-Rashdan,Jordan,3,182,21,14,1014324
905267,Elijah Just,New Zealand,3,180,21,14,905267
386958,Shogo Taniguchi,Japan,3,179,21,14,386958
833352,Yoel Bárcenas,Panama,3,179,21,14,833352
872607,Nasser Al-Dawsari,Saudi Arabia,3,177,21,14,872607
38624,Michael Boxall,New Zealand,3,176,21,14,38624
1000809,Amine Ben Hmida,Tunisia,3,176,21,14,1000809
1019333,Young-woo Seol,South Korea,3,176,21,14,1019333
235686,Kim Seung-gyu,South Korea,3,175,21,14,235686
786133,Ramin Rezaeian,Iran,3,175,21,14,786133
1187275,Joel Ordóñez,Ecuador,3,174,21,14,1187275
998247,Micky van de Ven,Netherlands,3,173,21,14,998247
1218056,Jonas Adjei Adjetey,Ghana,3,173,21,14,1218056
825838,Armando Obispo,Curaçao,3,171,21,14,825838
227946,Angus Gunn,Scotland,3,170,21,14,227946
577736,Karim Hafez,Egypt,3,169,21,14,577736
1014225,Zidane Iqbal,Iraq,3,169,21,14,1014225
957615,Robin Hranáč,Czechia,3,168,21,14,957615
149663,Nathan Aké,Netherlands,3,167,21,14,149663
879618,Montassar Talbi,Tunisia,3,167,21,14,879618
1114497,Abdallah Nasib,Jordan,3,165,21,14,1114497
879346,Scott McTominay,Scotland,3,163,21,14,879346
920514,Jerome Opoku,Ghana,3,163,21,14,920514
1093229,Nathan-Dylan Saliba,Canada,3,163,21,14,1093229
788027,Theo Hernández,France,3,162,21,14,788027
1091303,Petar Sučić,Croatia,3,161,21,14,1091303
591706,Ellyes Skhiri,Tunisia,3,160,21,14,591706
791355,Eldor Shomurodov,Uzbekistan,3,160,21,14,791355
905264,Liberato Cacace,New Zealand,3,160,21,14,905264
881831,Abdulelah Al-Amri,Saudi Arabia,3,159,21,14,881831
1194333,Abdukodir Khusanov,Uzbekistan,3,159,21,14,1194333
874568,Juan Sanabria,Uruguay,3,158,21,14,874568
197904,Max Crocombe,New Zealand,3,157,21,14,197904
919027,Ali Abdi,Tunisia,3,157,21,14,919027
1471764,El Hadji Malick Diouf,Senegal,3,157,21,14,1471764
884189,Pedro Miguel,Qatar,3,156,21,14,884189
160893,Salem Al-Dawsari,Saudi Arabia,3,155,21,14,160893
155882,Tim Payne,New Zealand,3,153,21,14,155882
826202,Yan Valery,Tunisia,3,153,21,14,826202
812531,Milad Mohammadi,Iran,3,152,21,14,812531
846413,Agustín Canobbio,Uruguay,3,152,21,14,846413
1049701,Ivan Bašić,Bosnia & Herzegovina,3,151,21,14,1049701
1136642,Livano Comenencia,Curaçao,3,151,21,14,1136642
1179164,Thapelo Maseko,South Africa,3,151,21,14,1179164
1155625,Cristian Volpato,Australia,3,150,21,14,1155625
791374,Alireza Beiranvand,Iran,3,149,21,14,791374
841006,Cristian Martínez,Panama,3,149,21,14,841006
576220,Aziz Behich,Australia,3,148,21,14,576220
825845,Tahith Chong,Curaçao,3,148,21,14,825845
980916,Alexander Bernhardsson,Sweden,3,148,21,14,980916
1012458,Mahmud Abunada,Qatar,3,148,21,14,1012458
37224,Johny Placide,Haiti,3,146,21,14,37224
40859,Eloy Room,Curaçao,3,146,21,14,40859
1020141,Nathan Patterson,Scotland,3,146,21,14,1020141
1892282,Issa Laye,Qatar,3,145,21,14,1892282
822743,Sarpreet Singh,New Zealand,3,144,21,14,822743
851671,João Félix,Portugal,3,144,21,14,851671
886041,Orlando Mosquera,Panama,3,144,21,14,886041
359272,Sofyan Amrabat,Morocco,3,143,21,14,359272
842253,José Luis Rodríguez,Panama,3,143,21,14,842253
989882,Ramiz Zerrouki,Algeria,3,142,21,14,989882
996805,Mohammad Mohebi,Iran,3,142,21,14,996805
794541,Akram Afif,Qatar,3,141,21,14,794541
812997,Ehsan Haddad,Jordan,3,141,21,14,812997
902083,Liam Millar,Canada,3,141,21,14,902083
927366,Matěj Kovář,Czechia,3,141,21,14,927366
1090019,Martin Baturina,Croatia,3,141,21,14,1090019
791416,Mohammed Al-Owais,Saudi Arabia,3,140,21,14,791416
1469180,Moise Bombito,Canada,3,140,21,14,1469180
989236,Israel Reyes,Mexico,3,139,21,14,989236
814590,Marcus Rashford,England,3,138,21,14,814590
822753,Callum McCowatt,New Zealand,3,138,21,14,822753
920815,Ibrahim Bayesh,Iraq,3,137,21,14,920815
929193,Maximiliano Araújo,Uruguay,3,137,21,14,929193
754330,Uğurcan Çakır,Türkiye,3,134,21,14,754330
1177177,Deveron Fonville,Curaçao,3,133,21,14,1177177
802133,Luca Zidane,Algeria,3,132,21,14,802133
907461,Orkun Kökçü,Türkiye,3,132,21,14,907461
980728,Ali Olwan,Jordan,3,132,21,14,980728
1006147,Anis Ben Slimane,Tunisia,3,132,21,14,1006147
825731,Michal Sadílek,Czechia,3,131,21,14,825731
979232,Anthony Elanga,Sweden,3,130,21,14,979232
580226,Mory Diaw,Senegal,3,128,21,14,580226
954066,Ruben Providence,Haiti,3,128,21,14,954066
985923,Hicham Boudaoui,Algeria,3,128,21,14,985923
836683,Mert Müldür,Türkiye,3,127,21,14,836683
548050,Saman Ghoddos,Iran,3,126,21,14,548050
1106234,Musab Al Juwayr,Saudi Arabia,3,126,21,14,1106234
192442,Raúl Jiménez,Mexico,3,125,21,14,192442
1022679,Moteb Al-Harbi,Saudi Arabia,3,124,21,14,1022679
50480,Chris Wood,New Zealand,3,123,21,14,50480
250223,John McGinn,Scotland,3,122,21,14,250223
823631,Dodi Lukebakio,Belgium,3,122,21,14,823631
846081,Houssem Aouar,Algeria,3,122,21,14,846081
893549,Tijjani Reijnders,Netherlands,3,122,21,14,893549
823941,Alexander Isak,Sweden,3,121,21,14,823941
881837,Hassan Tambakti,Saudi Arabia,3,121,21,14,881837
818667,Ali Lajami,Saudi Arabia,3,118,21,14,818667
879802,John Yeboah,Ecuador,3,117,21,14,879802
1804369,Mohammed Abu Al-Shamat,Saudi Arabia,3,117,21,14,1804369
893307,Firas Al-Buraikan,Saudi Arabia,3,115,21,14,893307
926479,Akmal Mozgovoy,Uzbekistan,3,115,21,14,926479
957604,Pavel Šulc,Czechia,3,115,21,14,957604
1403491,Alexandr Sojka,Czechia,3,115,21,14,1403491
1118429,Abbosbek Fayzullaev,Uzbekistan,3,113,21,14,1118429
1087805,Marvin Senaya,Ghana,3,112,21,14,1087805
828294,Yazeed Abu Laila,Jordan,3,110,21,14,828294
889052,Willy Semedo,Cabo Verde,3,110,21,14,889052
963399,Nathanaël Mbuku,DR Congo,3,110,21,14,963399
1049534,Jaouen Hadjam,Algeria,3,110,21,14,1049534
1514870,Tyler Bindon,New Zealand,3,109,21,14,1514870
28381,Fernando Muslera,Uruguay,3,107,21,14,28381
867179,Abdullah Al-Khaibari,Saudi Arabia,3,106,21,14,867179
1010010,Ali Al-Hamadi,Iraq,3,106,21,14,1010010
911427,Ahmed Fathi,Qatar,3,105,21,14,911427
1154861,Ben Gannon-Doak,Scotland,3,104,21,14,1154861
97409,Jürgen Locadia,Curaçao,3,102,21,14,97409
797734,Edmilson Junior,Qatar,3,102,21,14,797734
838629,Álvaro Fidalgo,Mexico,3,102,21,14,838629
1014276,Sherzod Nasrullaev,Uzbekistan,3,102,21,14,1014276
1035986,Josué Casimir,Haiti,3,102,21,14,1035986
111505,Son Heung-min,South Korea,3,100,21,14,111505
794373,Carlens Arcus,Haiti,3,100,21,14,794373
832420,Daizen Maeda,Japan,3,100,21,14,832420
1564998,Relebohile Mofokeng,South Africa,3,100,21,14,1564998
1411145,Niko Sigur,Canada,3,99,21,14,1411145
904424,Elisha Owusu,Ghana,3,98,21,14,904424
75756,Kenny McLean,Scotland,3,95,21,14,75756
357596,Nikola Vlašić,Croatia,3,95,21,14,357596
904096,Barış Alper Yılmaz,Türkiye,3,95,21,14,904096
914309,Iliman Ndiaye,Senegal,3,95,21,14,914309
917305,Edo Kayembe,DR Congo,3,95,21,14,917305
1128532,Habib Diarra,Senegal,3,94,21,14,1128532
877513,Nicolás de la Cruz,Uruguay,3,92,21,14,877513
1457083,Benjamin Asare,Ghana,3,92,21,14,1457083
876600,Mousa Tamari,Jordan,3,90,21,14,876600
1066802,Marco Pašalić,Croatia,3,88,21,14,1066802
803039,Donyell Malen,Netherlands,3,87,21,14,803039
846122,Lukáš Provod,Czechia,3,86,21,14,846122
976104,Federico Viñas,Uruguay,3,85,21,14,976104
14990,Edin Džeko,Bosnia & Herzegovina,3,84,21,14,14990
812557,Mahmoud Al-Mardi,Jordan,3,84,21,14,812557
1218066,Anis Hadj Moussa,Algeria,3,83,21,14,1218066
993899,Shahriar Moghanlou,Iran,3,80,21,14,993899
322391,Ryan Christie,Scotland,3,77,21,14,322391
115665,Cédric Bakambu,DR Congo,3,76,21,14,115665
799041,Tomáš Souček,Czechia,3,76,21,14,799041
963801,Adam Hložek,Czechia,3,76,21,14,963801
111483,Michael Gregoritsch,Austria,3,74,21,14,111483
786186,Hwang Hee-chan,South Korea,3,74,21,14,786186
1010126,Lenny Joseph,Haiti,3,72,21,14,1010126
1113488,Ismael Gharbi,Tunisia,3,71,21,14,1113488
1202024,Ernest Nuamah,Ghana,3,71,21,14,1202024
243585,Fabinho,Brazil,3,70,21,14,243585
877980,Wilson Isidor,Haiti,3,69,21,14,877980
37318,Ante Budimir,Croatia,3,68,21,14,37318
280609,Patrik Schick,Czechia,3,68,21,14,280609
798303,Miro Muheim,Switzerland,3,68,21,14,798303
994556,Carney Chukwuemeka,Austria,3,68,21,14,994556
1638338,Gessime Yassine,Morocco,3,68,21,14,1638338
184661,Leon Goretzka,Germany,3,67,21,14,184661
924871,Darwin Núñez,Uruguay,3,66,21,14,924871
943278,Frantzdy Pierrot,Haiti,3,66,21,14,943278
1014561,Jassem Gaber Abdulsallam,Qatar,3,66,21,14,1014561
1021272,Daniel Svensson,Sweden,3,66,21,14,1021272
1094395,Hélio Varela,Cabo Verde,3,65,21,14,1094395
932233,Brian Rodríguez,Uruguay,3,64,21,14,932233
1049669,Jayden Adams,South Africa,3,64,21,14,1049669
1155358,Dailon Rocha Livramento,Cabo Verde,3,63,21,14,1155358
1019321,Igor Matanović,Croatia,3,62,21,14,1019321
991451,Louicius Don Deedson,Haiti,3,60,21,14,991451
333571,Ryan Thomas,New Zealand,3,59,21,14,333571
149479,Rani Khedira,Tunisia,3,57,21,14,149479
1019061,Mohamed Touré,Australia,3,57,21,14,1019061
877299,Jaminton Campaz,Colombia,3,56,21,14,877299
936184,José Fajardo,Panama,3,56,21,14,936184
1937497,Odeh Fakhoury,Jordan,3,55,21,14,1937497
1034082,Ardon Jashari,Switzerland,3,54,21,14,1034082
1568123,Bazoumana Touré,Côte d'Ivoire,3,54,21,14,1568123
1010634,Hyeon-gyu Oh,South Korea,3,53,21,14,1010634
1122425,Benjamin Old,New Zealand,3,52,21,14,1122425
870038,Saša Kalajdžić,Austria,3,51,21,14,870038
1217929,Azarias Londoño,Panama,3,46,21,14,1217929
1101887,Ahmed Qasem,Iraq,3,44,21,14,1101887
1119345,Obed Vargas,Mexico,3,42,21,14,1119345
1149353,Ermin Mahmić,Bosnia & Herzegovina,3,42,21,14,1149353
915991,Abdullah Al-Hamdan,Saudi Arabia,3,40,21,14,915991
979315,Elye Wahi,Côte d'Ivoire,3,39,21,14,979315
1083016,Mohamed Naceur Almanai,Qatar,3,38,21,14,1083016
1002506,Jesse Randall,New Zealand,3,36,21,14,1002506
1457997,Ali Al Azaizeh,Jordan,3,35,21,14,1457997
798178,Gervane Kastaneer,Curaçao,3,33,21,14,798178
957143,Sebastian Tounekti,Tunisia,3,33,21,14,957143
1149144,Matías Fernández-Pardo,Belgium,3,33,21,14,1149144
67647,Andrej Kramarić,Croatia,3,31,21,14,67647
138833,Memphis Depay,Netherlands,3,31,21,14,138833
281253,Jhon Córdoba,Colombia,3,31,21,14,281253
945204,Elias Achouri,Tunisia,3,29,21,14,945204
1472288,Prince Kwabena Adu,Ghana,3,28,21,14,1472288
352290,Cédric Itten,Switzerland,3,27,21,14,352290
