player_id,player_name,team_name,matches_with_heatmap,heatmap_point_count,grid_x,grid_y,npz_key
980664,Saleem Obaid,Jordan,3,27,21,14,980664
892141,Santiago Giménez,Mexico,3,25,21,14,892141
804770,Jordy Caicedo,Ecuador,3,23,21,14,804770
919198,Firas Chaouat,Tunisia,3,22,21,14,919198
848276,Jean-Philippe Mateta,France,3,15,21,14,848276
135700,Hakan Çalhanoğlu,Türkiye,2,257,21,14,135700
825844,Ferdi Kadıoğlu,Türkiye,2,219,21,14,825844
841802,Andrés Andrade,Panama,2,203,21,14,841802
353138,Marcos Llorente,Spain,2,193,21,14,353138
806968,Merih Demiral,Türkiye,2,192,21,14,806968
843746,Stjepan Radeljić,Bosnia & Herzegovina,2,188,21,14,843746
576266,Philipp Lienhart,Austria,2,177,21,14,576266
940871,Nico Schlotterbeck,Germany,2,177,21,14,940871
1006509,Jiovany Ramos,Panama,2,170,21,14,1006509
952600,İsmail Yüksek,Türkiye,2,168,21,14,952600
1143667,Redouane Halhal,Morocco,2,167,21,14,1143667
1134351,Ismael Koné,Canada,2,166,21,14,1134351
363782,Derrick Luckassen,Ghana,2,164,21,14,363782
1646783,Lucas Herrington,Australia,2,162,21,14,1646783
978285,Wilfried Singo,Côte d'Ivoire,2,159,21,14,978285
845273,Jean-Ricner Bellegarde,Haiti,2,157,21,14,845273
95791,Grant Hanley,Scotland,2,142,21,14,95791
790989,Ko Itakura,Japan,2,142,21,14,790989
976251,Omar Rekik,Tunisia,2,142,21,14,976251
1597255,Bekhruz Karimov,Uzbekistan,2,133,21,14,1597255
841793,César Blackman,Panama,2,131,21,14,841793
893008,Zeki Çelik,Türkiye,2,131,21,14,893008
1160969,Brian Cipenga,DR Congo,2,130,21,14,1160969
126071,Kalidou Koulibaly,Senegal,2,122,21,14,126071
296438,Joshua Brenet,Curaçao,2,120,21,14,296438
845930,Jean-Kévin Duverne,Haiti,2,119,21,14,845930
954524,Abdulla Abdullaev,Uzbekistan,2,119,21,14,954524
978728,Jacob Widell Zetterström,Sweden,2,118,21,14,978728
907217,Jacob Italiano,Australia,2,116,21,14,907217
1001675,João Paulo,Cabo Verde,2,116,21,14,1001675
152077,John Stones,England,2,113,21,14,152077
1122369,Husam Ali Mohammad Abudahab,Jordan,2,113,21,14,1122369
888187,Khozhiakbar Alizhonov,Uzbekistan,2,111,21,14,888187
1843356,Zaid Ismail,Iraq,2,111,21,14,1843356
151440,Tomáš Holeš,Czechia,2,105,21,14,151440
1003339,Jarell Quansah,England,2,104,21,14,1003339
537552,Jae-sung Lee,South Korea,2,102,21,14,537552
138126,Phillipp Mwene,Austria,2,101,21,14,138126
793857,Azizjon Ganiev,Uzbekistan,2,100,21,14,793857
822459,Auston Trusty,USA,2,99,21,14,822459
856076,David Raum,Germany,2,97,21,14,856076
303826,Karim Boudiaf,Qatar,2,95,21,14,303826
845074,Edouard Mendy,Senegal,2,95,21,14,845074
981483,Eren Elmalı,Türkiye,2,95,21,14,981483
1150051,Zaid Tahseen,Iraq,2,95,21,14,1150051
888896,Ahmed Basil,Iraq,2,91,21,14,888896
795005,Salih Özcan,Türkiye,2,90,21,14,795005
805465,Pervis Estupiñán,Ecuador,2,90,21,14,805465
831005,Raphinha,Brazil,2,90,21,14,831005
1002355,Lee Tae-seok,South Korea,2,87,21,14,1002355
118204,Jaroslav Zelený,Czechia,2,86,21,14,118204
186719,Florian Grillitsch,Austria,2,86,21,14,186719
22596,Kristoffer Nordfeldt,Sweden,2,85,21,14,22596
1000465,Abduvokhid Nematov,Uzbekistan,2,84,21,14,1000465
1171451,Nico Paz,Argentina,2,84,21,14,1171451
358084,Cameron Burgess,Australia,2,83,21,14,358084
1019957,Steve Kapuadi,DR Congo,2,82,21,14,1019957
237098,Lawrence Shankland,Scotland,2,79,21,14,237098
942836,Haissem Hassan,Egypt,2,79,21,14,942836
1198374,Aymen Dahmen,Tunisia,2,79,21,14,1198374
196454,Jalal Hassan,Iraq,2,78,21,14,196454
366592,Kieran Tierney,Scotland,2,78,21,14,366592
358880,Dostonbek Khamdamov,Uzbekistan,2,77,21,14,358880
952114,Lukáš Červ,Czechia,2,77,21,14,952114
791092,Lawrence Ati Zigi,Ghana,2,76,21,14,791092
1002920,Joe Scally,USA,2,76,21,14,1002920
1066729,Ali Jasim,Iraq,2,76,21,14,1066729
1026069,Jin-seob Park,South Korea,2,75,21,14,1026069
796497,Sultan Al-Brake,Qatar,2,74,21,14,796497
986400,Nawaf Boushal,Saudi Arabia,2,74,21,14,986400
1396639,Ayoub Al Oui,Qatar,2,74,21,14,1396639
873221,Ayumu Seko,Japan,2,73,21,14,873221
1009476,Jin-gyu Kim,South Korea,2,73,21,14,1009476
845802,Jovane Cabral,Cabo Verde,2,72,21,14,845802
1002711,Pape Matar Sarr,Senegal,2,72,21,14,1002711
1403414,Jakhongir Urozov,Uzbekistan,2,72,21,14,1403414
227894,Jesper Karlström,Sweden,2,70,21,14,227894
191188,Seko Fofana,Côte d'Ivoire,2,69,21,14,191188
796500,Assim Madibo,Qatar,2,68,21,14,796500
857738,Yunus Akgün,Türkiye,2,68,21,14,857738
962056,Hussein Ali,Iraq,2,68,21,14,962056
942213,Tsuyoshi Watanabe,Japan,2,67,21,14,942213
1127823,Luca Jaquez,Switzerland,2,66,21,14,1127823
933433,Homam Al-Amin,Qatar,2,65,21,14,933433
799046,Waldemar Anton,Germany,2,63,21,14,799046
812952,Hossein Kanaani,Iran,2,63,21,14,812952
1103693,Pablo Gavi,Spain,2,63,21,14,1103693
1130946,Elias Saad,Tunisia,2,63,21,14,1130946
823992,Odiljon Khamrobekov,Uzbekistan,2,62,21,14,823992
1063327,Hossam Abdelmaguid,Egypt,2,61,21,14,1063327
1092638,Jeremy Antonisse,Curaçao,2,61,21,14,1092638
788284,Ajdin Hrustić,Australia,2,60,21,14,788284
843200,Diogo Dalot,Portugal,2,59,21,14,843200
876599,Jørgen Strand Larsen,Norway,2,57,21,14,876599
855810,Timothy Weah,USA,2,56,21,14,855810
924973,Kristian Thorstvedt,Norway,2,56,21,14,924973
1836024,Saleh Hardani,Iran,2,55,21,14,1836024
124712,Neymar,Brazil,2,54,21,14,124712
303258,Jason Geria,Australia,2,54,21,14,303258
812999,Aymen Hussein,Iraq,2,54,21,14,812999
1014286,Malick Thiaw,Germany,2,53,21,14,1014286
985156,Yusuf Abdurisag,Qatar,2,52,21,14,985156
1018822,Zineddine Belaid,Algeria,2,52,21,14,1018822
818064,Yannick Semedo,Cabo Verde,2,51,21,14,818064
1187376,Dominique Simon,Haiti,2,51,21,14,1187376
927797,Jovo Lukić,Bosnia & Herzegovina,2,50,21,14,927797
827668,Petar Musa,Croatia,2,48,21,14,827668
783374,Iñaki Williams,Ghana,2,46,21,14,783374
984624,Yéremy Pino,Spain,2,46,21,14,984624
988893,Armin Gigović,Bosnia & Herzegovina,2,46,21,14,988893
1440948,Can Uzun,Türkiye,2,45,21,14,1440948
362504,Rebin Sulaka,Iraq,2,43,21,14,362504
1196902,Ehsan Hajsafi,Iran,2,43,21,14,1196902
1546739,Alexandro Maidana,Paraguay,2,43,21,14,1546739
773409,Che Adams,Scotland,2,42,21,14,773409
988656,Gustavo Caballero,Paraguay,2,42,21,14,988656
959805,Quinten Timber,Netherlands,2,41,21,14,959805
280955,Rúben Neves,Portugal,2,40,21,14,280955
333261,Antonio Sanabria,Paraguay,2,40,21,14,333261
1473092,Kojo Peprah Oppong,Ghana,2,39,21,14,1473092
795282,Guillermo Martínez,Mexico,2,38,21,14,795282
862078,Meschak Elia,DR Congo,2,38,21,14,862078
1188191,Oumar Diakité,Côte d'Ivoire,2,38,21,14,1188191
344953,Théo Bongonda,DR Congo,2,37,21,14,344953
1007556,Fiston Mayele,DR Congo,2,36,21,14,1007556
758664,Charles Pickel,DR Congo,2,35,21,14,758664
796328,Ismael Díaz,Panama,2,34,21,14,796328
903324,Kerem Aktürkoğlu,Türkiye,2,34,21,14,903324
978062,Alexander Prass,Austria,2,34,21,14,978062
881844,Ángelo Preciado,Ecuador,2,33,21,14,881844
987504,Patrick Wimmer,Austria,2,33,21,14,987504
1022820,Taha Abdi Ali,Sweden,2,33,21,14,1022820
787429,Garry Rodrigues,Cabo Verde,2,32,21,14,787429
1111215,Gilson Tavares,Cabo Verde,2,32,21,14,1111215
1167312,Alex Arce,Paraguay,2,32,21,14,1167312
1118467,Nishan Velupillay,Australia,2,31,21,14,1118467
846204,Lyndon Dykes,Scotland,2,30,21,14,846204
887055,Cucho Hernández,Colombia,2,29,21,14,887055
1096517,Tete Yengi,Australia,2,29,21,14,1096517
331837,Alireza Jahanbakhsh,Iran,2,28,21,14,331837
1008597,Mohamed Belhadj Mahmoud,Tunisia,2,28,21,14,1008597
327755,Nadiem Amiri,Germany,2,27,21,14,327755
850404,Orbelín Pineda,Mexico,2,27,21,14,850404
93953,Hassan Al Haydos,Qatar,2,26,21,14,93953
1035280,Telmo Arcanjo,Cabo Verde,2,26,21,14,1035280
1898148,Ayoube Amaimouni Echghouyab,Morocco,2,26,21,14,1898148
188307,Tomáš Chorý,Czechia,2,25,21,14,188307
905472,Amirhossein Hosseinzadeh,Iran,2,25,21,14,905472
985882,Oston Urunov,Uzbekistan,2,25,21,14,985882
1002508,Ji-sung Eom,South Korea,2,25,21,14,1002508
1026519,Marko Farji,Iraq,2,25,21,14,1026519
934510,Gonçalo Ramos,Portugal,2,24,21,14,934510
1094482,Adil Boulbina,Algeria,2,24,21,14,1094482
1171902,Junnosuke Suzuki,Japan,2,24,21,14,1171902
867714,Francis De Vries,New Zealand,2,23,21,14,867714
985161,Tomás Rodríguez,Panama,2,23,21,14,985161
159931,Cecilio Waterman,Panama,2,22,21,14,159931
826242,Ala'a Al-Hejji,Saudi Arabia,2,22,21,14,826242
926506,Mohamed Abdelmonem,Egypt,2,22,21,14,926506
1014281,Gue-sung Cho,South Korea,2,22,21,14,1014281
159935,Éric Davis,Panama,2,21,21,14,159935
1036004,Jearl Margaritha,Curaçao,2,21,21,14,1036004
229278,Ahmed Alaaeldin,Qatar,2,20,21,14,229278
825945,Simon Banza,DR Congo,2,20,21,14,825945
846061,Brandon Thomas-Asante,Ghana,2,20,21,14,846061
35612,Axel Witsel,Belgium,2,19,21,14,35612
99090,Dan Burn,England,2,18,21,14,99090
946888,Éderson,Brazil,2,18,21,14,946888
1101745,Tshepang Moremi,South Africa,2,17,21,14,1101745
273031,Jonathan Osorio,Canada,2,16,21,14,273031
840227,Tony Ralston,Scotland,2,16,21,14,840227
875136,Noa Lang,Netherlands,2,16,21,14,875136
1094179,José Manuel López,Argentina,2,16,21,14,1094179
930245,Evann Guessand,Côte d'Ivoire,2,15,21,14,930245
1066915,Kevin Castaño,Colombia,2,15,21,14,1066915
851596,Justin Kluivert,Netherlands,2,13,21,14,851596
831860,Koki Ogawa,Japan,2,11,21,14,831860
986341,Mohammad Abu Zrayq,Jordan,2,11,21,14,986341
844447,Dženis Burnić,Bosnia & Herzegovina,2,10,21,14,844447
983542,Tomás Araújo,Portugal,1,120,21,14,983542
822600,Exequiel Palacios,Argentina,1,115,21,14,822600
858977,Christopher Operi,Côte d'Ivoire,1,102,21,14,858977
830659,Marcos Senesi,Argentina,1,88,21,14,830659
868843,Miles Robinson,USA,1,88,21,14,868843
1394342,Ousmane Diomande,Côte d'Ivoire,1,85,21,14,1394342
999396,Oğuz Aydın,Türkiye,1,80,21,14,999396
1065989,Thelo Aasgaard,Norway,1,77,21,14,1065989
922759,Mark McKenzie,USA,1,74,21,14,922759
879674,Maxence Lacroix,France,1,69,21,14,879674
1513625,Wagner Pina,Cabo Verde,1,69,21,14,1513625
857740,Ozan Kabak,Türkiye,1,68,21,14,857740
158583,Santiago Arias,Colombia,1,67,21,14,158583
891442,David Douděra,Czechia,1,67,21,14,891442
358108,Scott McKenna,Scotland,1,66,21,14,358108
798835,Giovani Lo Celso,Argentina,1,65,21,14,798835
902117,Nkosinathi Sibisi,South Africa,1,64,21,14,902117
966869,Aaron Hickey,Scotland,1,63,21,14,966869
1405212,Luka Vušković,Croatia,1,62,21,14,1405212
973431,Brenden Aaronson,USA,1,58,21,14,973431
1099352,Giuliano Simeone,Argentina,1,57,21,14,1099352
991364,Kai Trewin,Australia,1,56,21,14,991364
1144329,Štěpán Chaloupek,Czechia,1,55,21,14,1144329
1019312,Jens Castrop,South Korea,1,53,21,14,1019312
227196,Riechedly Bazoer,Curaçao,1,52,21,14,227196
1158813,Mo Abualnadi,Jordan,1,52,21,14,1158813
1171024,Mohammad Ghorbani,Iran,1,52,21,14,1171024
875295,Matías Viña,Uruguay,1,51,21,14,875295
925740,Jordy Alcivar,Ecuador,1,51,21,14,925740
884944,Jurien Gaari,Curaçao,1,50,21,14,884944
851676,Frans Putros,Iraq,1,49,21,14,851676
833943,Matt Turner,USA,1,48,21,14,833943
928021,Jorge Gutiérrez,Panama,1,48,21,14,928021
937255,Mathieu Choinière,Canada,1,48,21,14,937255
1049515,Alidu Seidu,Ghana,1,48,21,14,1049515
791592,Utkir Yusupov,Uzbekistan,1,47,21,14,791592
796326,Fidel Escobar,Panama,1,47,21,14,796326
798176,Egil Selvik,Norway,1,47,21,14,798176
1101624,Mahmoud Saber,Egypt,1,47,21,14,1101624
583896,Abdoulaye Seck,Senegal,1,46,21,14,583896
901882,Angelo Stiller,Germany,1,46,21,14,901882
1638685,Mateo Chávez,Mexico,1,44,21,14,1638685
897882,Abdelaziz Hatem,Qatar,1,43,21,14,897882
822110,Deiver Machado,Colombia,1,42,21,14,822110
1163991,Munaf Younus,Iraq,1,40,21,14,1163991
1991585,Hazem Mastouri,Tunisia,1,39,21,14,1991585
109002,Vladimír Darida,Czechia,1,38,21,14,109002
122570,Mathew Leckie,Australia,1,38,21,14,122570
757770,Luis Chávez,Mexico,1,38,21,14,757770
818568,Sultan Mandash,Saudi Arabia,1,38,21,14,818568
888949,Roger Ibañez,Brazil,1,38,21,14,888949
1500291,Arjan Malić,Bosnia & Herzegovina,1,38,21,14,1500291
921263,Kim Moon-hwan,South Korea,1,37,21,14,921263
825771,Marco Friedl,Austria,1,36,21,14,825771
1106546,Yaimar Medina,Ecuador,1,36,21,14,1106546
1142233,Diego Moreira,Belgium,1,36,21,14,1142233
2018130,Abdelmouhib Chamakh,Tunisia,1,35,21,14,2018130
812953,Mahdi Torabi,Iran,1,34,21,14,812953
1007589,Oussama Benbot,Algeria,1,34,21,14,1007589
1022374,Henrik Sælebakke Falchener,Norway,1,34,21,14,1022374
795154,Fredrik André Bjørkan,Norway,1,33,21,14,795154
1170977,Aria Yousefi,Iran,1,33,21,14,1170977
1173223,Besfort Zeneli,Sweden,1,33,21,14,1173223
845271,Dylan Bronn,Tunisia,1,32,21,14,845271
1019442,Kamaldeen Sulemana,Ghana,1,32,21,14,1019442
1088727,Denis Višinský,Czechia,1,32,21,14,1088727
919793,Ayoub El Kaabi,Morocco,1,30,21,14,919793
936451,Kevin Yakob,Iraq,1,30,21,14,936451
1122552,Alan Minda,Ecuador,1,30,21,14,1122552
843665,Alphonso Davies,Canada,1,29,21,14,843665
881182,Mehdi Ghayedi,Iran,1,29,21,14,881182
1177807,Ahmed Nadhir Benbouali,Algeria,1,29,21,14,1177807
280991,Morten Thorsby,Norway,1,28,21,14,280991
581060,Sergio Rochet,Uruguay,1,28,21,14,581060
880218,Takefusa Kubo,Japan,1,28,21,14,880218
1127057,Valentín Barco,Argentina,1,28,21,14,1127057
1381227,Ahmed Hasan Maknazi,Iraq,1,28,21,14,1381227
981574,Aimar Sher,Iraq,1,27,21,14,981574
252215,Wout Weghorst,Netherlands,1,26,21,14,252215
1100965,Samed Baždar,Bosnia & Herzegovina,1,26,21,14,1100965
1103531,Yang Hyun-Jun,South Korea,1,26,21,14,1103531
305282,Jean Michaël Seri,Côte d'Ivoire,1,25,21,14,305282
981168,Samir Sophian Chergui,Algeria,1,25,21,14,981168
936542,Ahmed Al-Ganehi,Qatar,1,24,21,14,936542
990201,Jamie Leweling,Germany,1,24,21,14,990201
1016907,Igor Thiago,Brazil,1,24,21,14,1016907
830431,Francisco Trincão,Portugal,1,23,21,14,830431
1148402,Al-Hashmi Al-Hussain,Qatar,1,23,21,14,1148402
48480,Pascal Groß,Germany,1,22,21,14,48480
792386,Farrukh Sayfiev,Uzbekistan,1,22,21,14,792386
2427970,Bara Sapoko Ndiaye,Senegal,1,22,21,14,2427970
785512,Jamshid Iskandarov,Uzbekistan,1,21,21,14,785512
791368,Ali Alipour,Iran,1,21,21,14,791368
802830,Dennis Hadžikadunić,Bosnia & Herzegovina,1,21,21,14,802830
920476,Saad Al Rousan,Jordan,1,21,21,14,920476
979861,Isidro Pitta,Paraguay,1,21,21,14,979861
788936,Alejandro Romero,Paraguay,1,20,21,14,788936
865523,Noah Okafor,Switzerland,1,20,21,14,865523
959750,Callan Elliot,New Zealand,1,20,21,14,959750
1134470,Zakaria El Ouahdi,Morocco,1,20,21,14,1134470
1142672,Warren Zaïre-Emery,France,1,20,21,14,1142672
1493689,Assane Diao,Senegal,1,20,21,14,1493689
964753,Senne Lammens,Belgium,1,19,21,14,964753
1395881,Joaquin Seys,Belgium,1,19,21,14,1395881
1464025,Kendry Páez,Ecuador,1,19,21,14,1464025
42694,Jordan Henderson,England,1,18,21,14,42694
307082,Awer Mabil,Australia,1,18,21,14,307082
834492,Ali Yousif,Iraq,1,18,21,14,834492
980628,Maximilian Beier,Germany,1,18,21,14,980628
988351,Samú Costa,Portugal,1,18,21,14,988351
1035995,Luiz Henrique,Brazil,1,18,21,14,1035995
1199057,Sontje Hansen,Curaçao,1,18,21,14,1199057
826215,Ibrahima Konaté,France,1,17,21,14,826215
84854,Alex Sandro,Brazil,1,16,21,14,84854
901907,Lyle Foster,South Africa,1,16,21,14,901907
360718,Carl Starfelt,Sweden,1,15,21,14,360718
790108,Alex Zendejas,USA,1,15,21,14,790108
815637,Alexis Vega,Mexico,1,15,21,14,815637
1002489,Jayden Nelson,Canada,1,15,21,14,1002489
1110842,Simon Adingra,Côte d'Ivoire,1,15,21,14,1110842
1469336,Tyrese Noslin,Curaçao,1,15,21,14,1469336
963084,David Zima,Czechia,1,14,21,14,963084
978518,Jackson Porozo,Ecuador,1,14,21,14,978518
1153079,Jorrel Hato,Netherlands,1,14,21,14,1153079
156102,Aníbal Godoy,Panama,1,13,21,14,156102
871965,Azizbek Amanov,Uzbekistan,1,13,21,14,871965
1106352,Youssef Amyn,Iraq,1,13,21,14,1106352
1210653,Kamogelo Sebelebele,South Africa,1,13,21,14,1210653
34639,Yuto Nagatomo,Japan,1,12,21,14,34639
559504,Themba Zwane,South Africa,1,12,21,14,559504
949156,Luka Sučić,Croatia,1,12,21,14,949156
980623,Nick Woltemade,Germany,1,12,21,14,980623
1107591,Mohamed Amoura,Algeria,1,12,21,14,1107591
319847,Ken Sema,Sweden,1,11,21,14,319847
786034,Mohammad Al Daoud,Jordan,1,11,21,14,786034
787422,Christian Fassnacht,Switzerland,1,11,21,14,787422
828012,Derrick Etienne,Haiti,1,11,21,14,828012
845798,Guus Til,Netherlands,1,11,21,14,845798
1130939,Maghnes Akliouche,France,1,11,21,14,1130939
1392829,Amine Sbai,Morocco,1,11,21,14,1392829
796023,Duckens Nazon,Haiti,1,10,21,14,796023
883206,Braian Ojeda,Paraguay,1,10,21,14,883206
919225,Mortadha Ben Ouanes,Tunisia,1,10,21,14,919225
925910,Shuto Machino,Japan,1,10,21,14,925910
1026541,Sondre Langås,Norway,1,10,21,14,1026541
1139989,Mohammad Ali Hasheesh,Jordan,1,10,21,14,1139989
