stage_order,stage_code,stage_label,round_number,round_name,analysis_position,position_rank,event_id,player_id,player_name,national_team_name,opponent_team_name,home_team_name,away_team_name,home_score,away_score,appearance_type,is_starter,stat_minutesPlayed,stat_rating,stat_goals,stat_goalAssist,stat_expectedGoals,stat_expectedAssists
1,GROUP_MD1,Grup 1. Maçları,1,,D,1,15186832,786133,Ramin Rezaeian,Iran,New Zealand,Iran,New Zealand,2.0,2.0,starter,True,90.0,9.2,1.0,1.0,0.348,0.330897
1,GROUP_MD1,Grup 1. Maçları,1,,D,2,15186783,784677,Diney Borges,Cabo Verde,Spain,Spain,Cabo Verde,0.0,0.0,starter,True,90.0,8.5,0.0,0.0,0.1276,0.00287336
1,GROUP_MD1,Grup 1. Maçları,1,,D,3,15186899,940871,Nico Schlotterbeck,Germany,Curaçao,Germany,Curaçao,7.0,1.0,starter,True,90.0,8.4,1.0,0.0,0.3094,0.0378613
1,GROUP_MD1,Grup 1. Maçları,1,,D,4,15186783,149734,Aymeric Laporte,Spain,Cabo Verde,Spain,Cabo Verde,0.0,0.0,starter,True,90.0,8.2,0.0,0.0,0.0748,0.130301
1,GROUP_MD1,Grup 1. Maçları,1,,D,5,15186836,831488,Nikola Katić,Bosnia & Herzegovina,Canada,Canada,Bosnia & Herzegovina,1.0,1.0,starter,True,90.0,8.1,0.0,0.0,0.0,0.00292007
1,GROUP_MD1,Grup 1. Maçları,1,,D,6,15186836,829207,Richie Laryea,Canada,Bosnia & Herzegovina,Canada,Bosnia & Herzegovina,1.0,1.0,starter,True,90.0,8.1,0.0,0.0,0.2568,0.426758
1,GROUP_MD1,Grup 1. Maçları,1,,D,7,15186899,259117,Joshua Kimmich,Germany,Curaçao,Germany,Curaçao,7.0,1.0,starter,True,83.0,8.1,0.0,2.0,0.0,0.827438
1,GROUP_MD1,Grup 1. Maçları,1,,D,8,15186899,1159759,Nathaniel Brown,Germany,Curaçao,Germany,Curaçao,7.0,1.0,starter,True,73.0,8.0,1.0,1.0,0.424,0.573266
1,GROUP_MD1,Grup 1. Maçları,1,,D,9,15186945,151545,Virgil van Dijk,Netherlands,Japan,Netherlands,Japan,2.0,2.0,starter,True,90.0,7.9,1.0,0.0,0.0598,0.0326882
1,GROUP_MD1,Grup 1. Maçları,1,,D,10,15186501,798583,Dayot Upamecano,France,Senegal,France,Senegal,3.0,1.0,starter,True,90.0,7.9,0.0,0.0,0.0,0.0115859
1,GROUP_MD1,Grup 1. Maçları,1,,F,1,15186854,12994,Lionel Messi,Argentina,Algeria,Argentina,Algeria,3.0,0.0,starter,True,80.0,10.0,3.0,0.0,1.03,0.11
1,GROUP_MD1,Grup 1. Maçları,1,,F,2,15186873,934237,Folarin Balogun,USA,Paraguay,USA,Paraguay,4.0,1.0,starter,True,72.0,9.0,2.0,0.0,0.4688,0.0751069
1,GROUP_MD1,Grup 1. Maçları,1,,F,3,15186951,823941,Alexander Isak,Sweden,Tunisia,Sweden,Tunisia,5.0,1.0,starter,True,89.0,8.6,1.0,2.0,0.3197,0.035124
1,GROUP_MD1,Grup 1. Maçları,1,,F,4,15186899,836705,Kai Havertz,Germany,Curaçao,Germany,Curaçao,7.0,1.0,starter,True,90.0,8.5,2.0,0.0,1.012,0.263623
1,GROUP_MD1,Grup 1. Maçları,1,,F,5,15186722,883537,Luis Díaz,Colombia,Uzbekistan,Uzbekistan,Colombia,1.0,3.0,starter,True,89.0,8.5,1.0,1.0,0.3605,0.621639
1,GROUP_MD1,Grup 1. Maçları,1,,F,6,15186945,917005,Crysencio Summerville,Netherlands,Japan,Netherlands,Japan,2.0,2.0,starter,True,70.0,8.5,1.0,0.0,0.0191,0.248761
1,GROUP_MD1,Grup 1. Maçları,1,,F,7,15186904,971037,Amad Diallo,Côte d'Ivoire,Ecuador,Côte d'Ivoire,Ecuador,1.0,0.0,used_substitute,False,34.0,8.5,1.0,0.0,0.1935,0.151568
1,GROUP_MD1,Grup 1. Maçları,1,,F,8,15186899,794298,Deniz Undav,Germany,Curaçao,Germany,Curaçao,7.0,1.0,used_substitute,False,26.0,8.5,1.0,2.0,0.5024,0.343981
1,GROUP_MD1,Grup 1. Maçları,1,,F,9,15186504,108579,Harry Kane,England,Croatia,England,Croatia,4.0,2.0,starter,True,90.0,8.3,2.0,0.0,1.0252,0.0369161
1,GROUP_MD1,Grup 1. Maçları,1,,F,10,15186720,917087,Kang-in Lee,South Korea,Czechia,South Korea,Czechia,2.0,1.0,starter,True,90.0,8.2,0.0,1.0,0.0161,0.209193
1,GROUP_MD1,Grup 1. Maçları,1,,G,1,15186783,307436,Vozinha,Cabo Verde,Spain,Spain,Cabo Verde,0.0,0.0,starter,True,90.0,9.7,0.0,0.0,0.0,0.0011323
1,GROUP_MD1,Grup 1. Maçları,1,,G,2,15186874,1177240,Patrick Beach,Australia,Türkiye,Australia,Türkiye,2.0,0.0,starter,True,90.0,9.1,0.0,0.0,0.0,0.00025206
1,GROUP_MD1,Grup 1. Maçları,1,,G,3,15186687,1457083,Benjamin Asare,Ghana,Panama,Ghana,Panama,1.0,0.0,used_substitute,False,45.0,8.2,0.0,0.0,0.0,0.00586609
1,GROUP_MD1,Grup 1. Maçları,1,,G,4,15186945,905351,Zion Suzuki,Japan,Netherlands,Netherlands,Japan,2.0,2.0,starter,True,90.0,7.8,0.0,0.0,0.0,8.67e-05
1,GROUP_MD1,Grup 1. Maçları,1,,G,5,15186504,190419,Dominik Livaković,Croatia,England,England,Croatia,4.0,2.0,starter,True,90.0,7.6,0.0,0.0,0.0,0.00183385
1,GROUP_MD1,Grup 1. Maçları,1,,G,6,15186811,791416,Mohammed Al-Owais,Saudi Arabia,Uruguay,Saudi Arabia,Uruguay,1.0,1.0,starter,True,90.0,7.6,0.0,0.0,0.0,0.00034946
1,GROUP_MD1,Grup 1. Maçları,1,,G,7,15186837,1048378,Mostafa Shobeir,Egypt,Belgium,Belgium,Egypt,1.0,1.0,starter,True,90.0,7.5,0.0,0.0,0.0,0.00052133
1,GROUP_MD1,Grup 1. Maçları,1,,G,8,15186687,791092,Lawrence Ati Zigi,Ghana,Panama,Ghana,Panama,1.0,0.0,starter,True,45.0,7.5,0.0,0.0,0.0,0.00027529
1,GROUP_MD1,Grup 1. Maçları,1,,G,9,15186720,235686,Kim Seung-gyu,South Korea,Czechia,South Korea,Czechia,2.0,1.0,starter,True,90.0,7.3,0.0,0.0,0.0,0.00089044
1,GROUP_MD1,Grup 1. Maçları,1,,G,10,15186710,990408,Raúl Rangel,Mexico,South Africa,Mexico,South Africa,2.0,0.0,starter,True,90.0,7.3,0.0,0.0,0.0,0.00404796
1,GROUP_MD1,Grup 1. Maçları,1,,M,1,15186832,905267,Elijah Just,New Zealand,Iran,Iran,New Zealand,2.0,2.0,starter,True,90.0,9.0,2.0,0.0,0.3071,0.111325
1,GROUP_MD1,Grup 1. Maçları,1,,M,2,15186783,992587,Pedri,Spain,Cabo Verde,Spain,Cabo Verde,0.0,0.0,starter,True,90.0,9.0,0.0,0.0,0.0986,1.23302
1,GROUP_MD1,Grup 1. Maçları,1,,M,3,15186720,889689,Hwang In-beom,South Korea,Czechia,South Korea,Czechia,2.0,1.0,starter,True,84.0,8.8,1.0,1.0,0.3594,0.495255
1,GROUP_MD1,Grup 1. Maçları,1,,M,4,15186951,1036269,Yasin Ayari,Sweden,Tunisia,Sweden,Tunisia,5.0,1.0,starter,True,90.0,8.7,2.0,0.0,0.0684,0.117568
1,GROUP_MD1,Grup 1. Maçları,1,,M,5,15186783,827606,Rodri,Spain,Cabo Verde,Spain,Cabo Verde,0.0,0.0,starter,True,87.0,8.6,0.0,0.0,0.1098,0.436568
1,GROUP_MD1,Grup 1. Maçları,1,,M,6,15186710,843114,Julián Quiñones,Mexico,South Africa,Mexico,South Africa,2.0,0.0,starter,True,79.0,8.6,1.0,0.0,0.3701,0.0779786
1,GROUP_MD1,Grup 1. Maçları,1,,M,7,15186899,907463,Felix Nmecha,Germany,Curaçao,Germany,Curaçao,7.0,1.0,starter,True,73.0,8.5,1.0,0.0,0.2611,0.0849298
1,GROUP_MD1,Grup 1. Maçları,1,,M,8,15186710,865500,Roberto Alvarado,Mexico,South Africa,Mexico,South Africa,2.0,0.0,starter,True,90.0,8.2,0.0,1.0,0.0,0.712317
1,GROUP_MD1,Grup 1. Maçları,1,,M,9,15186904,2087085,Yan Diomande,Côte d'Ivoire,Ecuador,Côte d'Ivoire,Ecuador,1.0,0.0,starter,True,90.0,8.2,0.0,0.0,0.2016,0.341393
1,GROUP_MD1,Grup 1. Maçları,1,,M,10,15186899,1010231,Jamal Musiala,Germany,Curaçao,Germany,Curaçao,7.0,1.0,starter,True,64.0,8.1,1.0,0.0,0.2898,0.0773499
2,GROUP_MD2,Grup 2. Maçları,2,,D,1,15186858,989768,Nuno Mendes,Portugal,Uzbekistan,Portugal,Uzbekistan,5.0,0.0,starter,True,90.0,8.9,1.0,0.0,0.1681,0.352626
2,GROUP_MD2,Grup 2. Maçları,2,,D,2,15186957,759520,Denzel Dumfries,Netherlands,Sweden,Netherlands,Sweden,5.0,1.0,starter,True,90.0,8.8,0.0,2.0,0.0,0.417216
2,GROUP_MD2,Grup 2. Maçları,2,,D,3,15186798,829207,Richie Laryea,Canada,Qatar,Canada,Qatar,6.0,0.0,starter,True,90.0,8.8,0.0,0.0,0.0273,0.783665
2,GROUP_MD2,Grup 2. Maçları,2,,D,4,15186798,984419,Alistair Johnston,Canada,Qatar,Canada,Qatar,6.0,0.0,starter,True,90.0,8.6,0.0,0.0,0.0541,1.28156
2,GROUP_MD2,Grup 2. Maçları,2,,D,5,15186499,223340,Shoja Khalilzadeh,Iran,Belgium,Belgium,Iran,0.0,0.0,starter,True,90.0,8.4,0.0,0.0,0.0229,0.00499696
2,GROUP_MD2,Grup 2. Maçları,2,,D,6,15186878,1184541,Alexander Freeman,USA,Australia,USA,Australia,2.0,0.0,starter,True,90.0,8.3,1.0,0.0,0.337,0.0305786
2,GROUP_MD2,Grup 2. Maçları,2,,D,7,15186672,877994,Marc Guéhi,England,Ghana,England,Ghana,0.0,0.0,starter,True,90.0,8.3,0.0,0.0,0.168,0.0667145
2,GROUP_MD2,Grup 2. Maçları,2,,D,8,15186879,989801,Juan Cáceres,Paraguay,Türkiye,Türkiye,Paraguay,0.0,1.0,starter,True,81.0,8.2,0.0,0.0,0.0528,0.00085959
2,GROUP_MD2,Grup 2. Maçları,2,,D,9,15186769,798583,Dayot Upamecano,France,Iraq,France,Iraq,3.0,0.0,starter,True,90.0,8.1,0.0,0.0,0.0,0.324739
2,GROUP_MD2,Grup 2. Maçları,2,,D,10,15186770,758168,Moussa Niakhaté,Senegal,Norway,Norway,Senegal,3.0,2.0,starter,True,90.0,8.1,0.0,0.0,0.0,0.0395421
2,GROUP_MD2,Grup 2. Maçları,2,,F,1,15186963,985823,Ayase Ueda,Japan,Tunisia,Tunisia,Japan,0.0,4.0,starter,True,84.0,9.6,2.0,1.0,0.5374,0.345397
2,GROUP_MD2,Grup 2. Maçları,2,,F,2,15186957,862967,Cody Gakpo,Netherlands,Sweden,Netherlands,Sweden,5.0,1.0,starter,True,89.0,9.5,2.0,1.0,1.164,0.472945
2,GROUP_MD2,Grup 2. Maçları,2,,F,3,15186840,823622,Mikel Oyarzabal,Spain,Saudi Arabia,Spain,Saudi Arabia,4.0,0.0,starter,True,45.0,9.4,2.0,1.0,0.8012,0.420354
2,GROUP_MD2,Grup 2. Maçları,2,,F,4,15186502,12994,Lionel Messi,Argentina,Austria,Argentina,Austria,2.0,0.0,starter,True,90.0,9.2,2.0,0.0,1.5141,0.241874
2,GROUP_MD2,Grup 2. Maçları,2,,F,5,15186769,826643,Kylian Mbappé,France,Iraq,France,Iraq,3.0,0.0,starter,True,89.0,9.2,2.0,0.0,1.226,0.114001
2,GROUP_MD2,Grup 2. Maçları,2,,F,6,15186856,886363,Matheus Cunha,Brazil,Haiti,Brazil,Haiti,3.0,0.0,starter,True,64.0,9.2,2.0,0.0,0.8274,0.0133318
2,GROUP_MD2,Grup 2. Maçları,2,,F,7,15186798,935564,Jonathan David,Canada,Qatar,Canada,Qatar,6.0,0.0,starter,True,90.0,9.0,3.0,0.0,1.9759,0.0532509
2,GROUP_MD2,Grup 2. Maçları,2,,F,8,15186858,750,Cristiano Ronaldo,Portugal,Uzbekistan,Portugal,Uzbekistan,5.0,0.0,starter,True,90.0,8.6,2.0,0.0,1.5956,0.0344925
2,GROUP_MD2,Grup 2. Maçları,2,,F,9,15186905,794298,Deniz Undav,Germany,Côte d'Ivoire,Germany,Côte d'Ivoire,2.0,1.0,used_substitute,False,30.0,8.5,2.0,0.0,0.9933,0.0924657
2,GROUP_MD2,Grup 2. Maçları,2,,F,10,15186770,839956,Erling Haaland,Norway,Senegal,Norway,Senegal,3.0,2.0,starter,True,90.0,8.4,2.0,0.0,0.8373,0.135785
2,GROUP_MD2,Grup 2. Maçları,2,,G,1,15186906,40859,Eloy Room,Curaçao,Ecuador,Ecuador,Curaçao,0.0,0.0,starter,True,90.0,10.0,0.0,0.0,0.0,0.00104768
2,GROUP_MD2,Grup 2. Maçları,2,,G,2,15186499,791374,Alireza Beiranvand,Iran,Belgium,Belgium,Iran,0.0,0.0,starter,True,90.0,9.8,0.0,0.0,0.0,0.00216432
2,GROUP_MD2,Grup 2. Maçları,2,,G,3,15186957,994363,Bart Verbruggen,Netherlands,Sweden,Netherlands,Sweden,5.0,1.0,starter,True,90.0,8.3,0.0,0.0,0.0,0.00075884
2,GROUP_MD2,Grup 2. Maçları,2,,G,4,15186827,1048378,Mostafa Shobeir,Egypt,New Zealand,New Zealand,Egypt,1.0,3.0,starter,True,90.0,8.1,0.0,0.0,0.0,0.00979809
2,GROUP_MD2,Grup 2. Maçları,2,,G,5,15186906,588618,Hernán Galíndez,Ecuador,Curaçao,Ecuador,Curaçao,0.0,0.0,starter,True,90.0,8.0,0.0,0.0,0.0,0.00074187
2,GROUP_MD2,Grup 2. Maçları,2,,G,6,15186490,990408,Raúl Rangel,Mexico,South Korea,Mexico,South Korea,1.0,0.0,starter,True,90.0,8.0,0.0,0.0,0.0,0.00145839
2,GROUP_MD2,Grup 2. Maçları,2,,G,7,15186905,877977,Yahia Fofana,Côte d'Ivoire,Germany,Germany,Côte d'Ivoire,2.0,1.0,starter,True,90.0,8.0,0.0,0.0,0.0,0.00080954
2,GROUP_MD2,Grup 2. Maçları,2,,G,8,15186879,991709,Orlando Gill,Paraguay,Türkiye,Türkiye,Paraguay,0.0,1.0,starter,True,90.0,7.9,0.0,0.0,0.0,0.00320763
2,GROUP_MD2,Grup 2. Maçları,2,,G,9,15186499,70988,Thibaut Courtois,Belgium,Iran,Belgium,Iran,0.0,0.0,starter,True,90.0,7.8,0.0,0.0,0.0,4.329e-05
2,GROUP_MD2,Grup 2. Maçları,2,,G,10,15186740,828294,Yazeed Abu Laila,Jordan,Algeria,Jordan,Algeria,1.0,2.0,starter,True,90.0,7.7,0.0,0.0,0.0,0.00285643
2,GROUP_MD2,Grup 2. Maçları,2,,M,1,15186858,288205,Bruno Fernandes,Portugal,Uzbekistan,Portugal,Uzbekistan,5.0,0.0,starter,True,90.0,8.7,0.0,1.0,0.1203,0.478601
2,GROUP_MD2,Grup 2. Maçları,2,,M,2,15186769,818244,Ousmane Dembélé,France,Iraq,France,Iraq,3.0,0.0,starter,True,68.0,8.7,1.0,1.0,0.644,0.477185
2,GROUP_MD2,Grup 2. Maçları,2,,M,3,15186798,886223,Stephen Eustaquio,Canada,Qatar,Canada,Qatar,6.0,0.0,starter,True,90.0,8.6,0.0,0.0,0.0236,0.306317
2,GROUP_MD2,Grup 2. Maçları,2,,M,4,15186827,159665,Mohamed Salah,Egypt,New Zealand,New Zealand,Egypt,1.0,3.0,starter,True,85.0,8.6,1.0,1.0,0.5575,0.263478
2,GROUP_MD2,Grup 2. Maçları,2,,M,5,15186798,1093229,Nathan-Dylan Saliba,Canada,Qatar,Canada,Qatar,6.0,0.0,used_substitute,False,33.0,8.5,1.0,1.0,0.1423,0.178963
2,GROUP_MD2,Grup 2. Maçları,2,,M,6,15186806,1518931,Johan Manzambi,Switzerland,Bosnia & Herzegovina,Switzerland,Bosnia & Herzegovina,4.0,1.0,used_substitute,False,19.0,8.4,2.0,0.0,0.5113,0.0155235
2,GROUP_MD2,Grup 2. Maçları,2,,M,7,15186806,872919,Rubén Vargas,Switzerland,Bosnia & Herzegovina,Switzerland,Bosnia & Herzegovina,4.0,1.0,used_substitute,False,19.0,8.4,1.0,1.0,0.3643,0.201255
2,GROUP_MD2,Grup 2. Maçları,2,,M,8,15186499,135666,Leandro Trossard,Belgium,Iran,Belgium,Iran,0.0,0.0,starter,True,90.0,8.3,0.0,0.0,0.056,0.52655
2,GROUP_MD2,Grup 2. Maçları,2,,M,9,15186840,827606,Rodri,Spain,Saudi Arabia,Spain,Saudi Arabia,4.0,0.0,starter,True,90.0,8.3,0.0,0.0,0.0387,0.108613
2,GROUP_MD2,Grup 2. Maçları,2,,M,10,15186770,845286,Ismaïla Sarr,Senegal,Norway,Norway,Senegal,3.0,2.0,starter,True,90.0,8.2,2.0,0.0,1.2062,0.0547929
3,GROUP_MD3,Grup 3. Maçları,3,,D,1,15186973,962012,Jan Paul van Hecke,Netherlands,Tunisia,Tunisia,Netherlands,1.0,3.0,starter,True,90.0,9.1,1.0,0.0,0.122,0.216196
3,GROUP_MD3,Grup 3. Maçları,3,,D,2,15186861,869792,Gabriel Magalhães,Brazil,Scotland,Scotland,Brazil,0.0,3.0,starter,True,90.0,8.1,0.0,0.0,0.0673,0.0206011
3,GROUP_MD3,Grup 3. Maçları,3,,D,3,15186732,1638685,Mateo Chávez,Mexico,Czechia,Czechia,Mexico,0.0,3.0,starter,True,78.0,8.1,1.0,0.0,0.4262,0.0221911
3,GROUP_MD3,Grup 3. Maçları,3,,D,4,15186973,151545,Virgil van Dijk,Netherlands,Tunisia,Tunisia,Netherlands,1.0,3.0,starter,True,90.0,8.0,0.0,1.0,0.0365,0.0709055
3,GROUP_MD3,Grup 3. Maçları,3,,D,5,15186864,814594,Achraf Hakimi,Morocco,Haiti,Morocco,Haiti,4.0,2.0,starter,True,90.0,7.9,1.0,1.0,1.3408,0.334138
3,GROUP_MD3,Grup 3. Maçları,3,,D,6,15186841,149734,Aymeric Laporte,Spain,Uruguay,Uruguay,Spain,0.0,1.0,starter,True,90.0,7.8,0.0,0.0,0.0,0.0216987
3,GROUP_MD3,Grup 3. Maçları,3,,D,7,15186803,881831,Abdulelah Al-Amri,Saudi Arabia,Cabo Verde,Cabo Verde,Saudi Arabia,0.0,0.0,starter,True,90.0,7.7,0.0,0.0,0.0134,0.215031
3,GROUP_MD3,Grup 3. Maçları,3,,D,8,15186676,877994,Marc Guéhi,England,Panama,Panama,England,0.0,2.0,starter,True,90.0,7.7,0.0,0.0,0.0,0.391078
3,GROUP_MD3,Grup 3. Maçları,3,,D,9,15186828,333441,Yasser Ibrahim,Egypt,Iran,Egypt,Iran,1.0,1.0,used_substitute,False,76.0,7.7,0.0,0.0,0.0,0.00600024
3,GROUP_MD3,Grup 3. Maçları,3,,D,10,15186744,1103520,Gi-Hyuk Lee,South Korea,South Africa,South Africa,South Korea,1.0,0.0,starter,True,90.0,7.6,0.0,0.0,0.0,0.033195
3,GROUP_MD3,Grup 3. Maçları,3,,F,1,15186861,868812,Vinícius Júnior,Brazil,Scotland,Scotland,Brazil,0.0,3.0,starter,True,90.0,9.3,2.0,0.0,3.0562,0.511597
3,GROUP_MD3,Grup 3. Maçları,3,,F,2,15186771,914309,Iliman Ndiaye,Senegal,Iraq,Senegal,Iraq,5.0,0.0,used_substitute,False,33.0,8.7,1.0,1.0,0.1158,0.170397
3,GROUP_MD3,Grup 3. Maçları,3,,F,3,15186887,1091116,Arda Güler,Türkiye,USA,Türkiye,USA,3.0,2.0,starter,True,90.0,8.6,1.0,0.0,0.6144,0.0798653
3,GROUP_MD3,Grup 3. Maçları,3,,F,4,15186696,107414,James Rodríguez,Colombia,Portugal,Colombia,Portugal,0.0,0.0,starter,True,76.0,8.3,0.0,0.0,0.1704,0.578794
3,GROUP_MD3,Grup 3. Maçları,3,,F,5,15186864,953995,Soufiane Rahimi,Morocco,Haiti,Morocco,Haiti,4.0,2.0,used_substitute,False,20.0,8.2,1.0,1.0,0.1224,0.420342
3,GROUP_MD3,Grup 3. Maçları,3,,F,6,15186717,805123,Yoane Wissa,DR Congo,Uzbekistan,DR Congo,Uzbekistan,3.0,1.0,starter,True,90.0,8.0,2.0,0.0,1.3277,0.0270336
3,GROUP_MD3,Grup 3. Maçları,3,,F,7,15186734,12994,Lionel Messi,Argentina,Jordan,Jordan,Argentina,1.0,3.0,used_substitute,False,30.0,8.0,1.0,0.0,0.1218,0.399377
3,GROUP_MD3,Grup 3. Maçları,3,,F,8,15186972,832420,Daizen Maeda,Japan,Sweden,Japan,Sweden,1.0,1.0,starter,True,90.0,7.9,1.0,0.0,0.6832,0.0354977
3,GROUP_MD3,Grup 3. Maçları,3,,F,9,15186973,1991585,Hazem Mastouri,Tunisia,Netherlands,Tunisia,Netherlands,1.0,3.0,starter,True,89.0,7.9,1.0,0.0,0.1427,0.0743223
3,GROUP_MD3,Grup 3. Maçları,3,,F,10,15186537,1065216,Oscar Bobb,Norway,France,Norway,France,1.0,4.0,starter,True,83.0,7.8,0.0,0.0,0.3217,0.08258
3,GROUP_MD3,Grup 3. Maçları,3,,G,1,15186821,556866,Gregor Kobel,Switzerland,Canada,Switzerland,Canada,2.0,1.0,starter,True,90.0,8.9,0.0,0.0,0.0,0.0009527
3,GROUP_MD3,Grup 3. Maçları,3,,G,2,15186861,243609,Alisson,Brazil,Scotland,Scotland,Brazil,0.0,3.0,starter,True,90.0,8.5,0.0,0.0,0.0,0.00081361
3,GROUP_MD3,Grup 3. Maçları,3,,G,3,15186861,227946,Angus Gunn,Scotland,Brazil,Scotland,Brazil,0.0,3.0,starter,True,90.0,8.3,0.0,0.0,0.0,0.002523
3,GROUP_MD3,Grup 3. Maçları,3,,G,4,15186696,843115,Diogo Costa,Portugal,Colombia,Colombia,Portugal,0.0,0.0,starter,True,90.0,8.2,0.0,0.0,0.0,0.00096597
3,GROUP_MD3,Grup 3. Maçları,3,,G,5,15186744,539792,Ronwen Williams,South Africa,South Korea,South Africa,South Korea,1.0,0.0,starter,True,90.0,7.9,0.0,0.0,0.0,0.35022
3,GROUP_MD3,Grup 3. Maçları,3,,G,6,15186891,991709,Orlando Gill,Paraguay,Australia,Paraguay,Australia,0.0,0.0,starter,True,90.0,7.8,0.0,0.0,0.0,0.000574
3,GROUP_MD3,Grup 3. Maçları,3,,G,7,15186973,1198374,Aymen Dahmen,Tunisia,Netherlands,Tunisia,Netherlands,1.0,3.0,starter,True,90.0,7.5,0.0,0.0,0.0,0.00321947
3,GROUP_MD3,Grup 3. Maçları,3,,G,8,15186537,191210,Mike Maignan,France,Norway,Norway,France,1.0,4.0,starter,True,90.0,7.5,0.0,0.0,0.0,3.766e-05
3,GROUP_MD3,Grup 3. Maçları,3,,G,9,15186696,125787,Camilo Vargas,Colombia,Portugal,Colombia,Portugal,0.0,0.0,starter,True,90.0,7.4,0.0,0.0,0.0,0.00143292
3,GROUP_MD3,Grup 3. Maçları,3,,G,10,15186891,1177240,Patrick Beach,Australia,Paraguay,Paraguay,Australia,0.0,0.0,starter,True,90.0,7.4,0.0,0.0,0.0,0.00163209
3,GROUP_MD3,Grup 3. Maçları,3,,M,1,15186537,818244,Ousmane Dembélé,France,Norway,Norway,France,1.0,4.0,starter,True,65.0,10.0,3.0,0.0,0.2915,0.0933236
3,GROUP_MD3,Grup 3. Maçları,3,,M,2,15186771,879694,Pape Gueye,Senegal,Iraq,Senegal,Iraq,5.0,0.0,used_substitute,False,33.0,9.9,2.0,1.0,0.3308,0.0847439
3,GROUP_MD3,Grup 3. Maçları,3,,M,3,15186676,991011,Jude Bellingham,England,Panama,Panama,England,0.0,2.0,starter,True,71.0,9.3,1.0,1.0,0.1181,0.57002
3,GROUP_MD3,Grup 3. Maçları,3,,M,4,15186747,158213,Riyad Mahrez,Algeria,Austria,Algeria,Austria,3.0,3.0,starter,True,90.0,9.0,2.0,0.0,0.7523,0.0524448
3,GROUP_MD3,Grup 3. Maçları,3,,M,5,15186822,70996,Kevin De Bruyne,Belgium,New Zealand,New Zealand,Belgium,1.0,5.0,starter,True,72.0,9.0,1.0,0.0,0.512,0.520753
3,GROUP_MD3,Grup 3. Maçları,3,,M,6,15186822,135666,Leandro Trossard,Belgium,New Zealand,New Zealand,Belgium,1.0,5.0,starter,True,72.0,8.8,2.0,0.0,1.2306,0.630853
3,GROUP_MD3,Grup 3. Maçları,3,,M,7,15186864,1126569,Bilal El Khannouss,Morocco,Haiti,Morocco,Haiti,4.0,2.0,starter,True,90.0,8.7,0.0,0.0,0.0858,0.529203
